The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
0              0  A002  R051  02-00-00  05-01-11  00:00:00  REGULAR   3144312   1088151                1
1              1  A002  R051  02-00-00  05-01-11  04:00:00  REGULAR   3144335   1088159               23
2              2  A002  R051  02-00-00  05-01-11  08:00:00  REGULAR   3144353   1088177               18
3              3  A002  R051  02-00-00  05-01-11  12:00:00  REGULAR   3144424   1088231               71
4              4  A002  R051  02-00-00  05-01-11  16:00:00  REGULAR   3144594   1088275              170
5              5  A002  R051  02-00-00  05-01-11  20:00:00  REGULAR   3144808   1088317              214
6              6  A002  R051  02-00-00  05-02-11  00:00:00  REGULAR   3144895   1088328               87
7              7  A002  R051  02-00-00  05-02-11  04:00:00  REGULAR   3144905   1088331               10
8              8  A002  R051  02-00-00  05-02-11  08:00:00  REGULAR   3144941   1088420               36
9              9  A002  R051  02-00-00  05-02-11  12:00:00  REGULAR   3145094   1088753              153
10            10  A002  R051  02-00-00  05-02-11  16:00:00  REGULAR   3145337   1088823              243
11            11  A002  R051  02-00-00  05-02-11  20:00:00  REGULAR   3146168   1088888              831
12            12  A002  R051  02-00-00  05-03-11  00:00:00  REGULAR   3146322   1088918              154
13            13  A002  R051  02-00-00  05-03-11  04:00:00  REGULAR   3146335   1088921               13
14            14  A002  R051  02-00-00  05-03-11  08:00:00  REGULAR   3146371   1089014               36
15            15  A002  R051  02-00-00  05-03-11  12:00:00  REGULAR   3146510   1089341              139
16            16  A002  R051  02-00-00  05-03-11  16:00:00  REGULAR   3146790   1089417              280
17            17  A002  R051  02-00-00  05-03-11  20:00:00  REGULAR   3147615   1089478              825
18            18  A002  R051  02-00-00  05-04-11  00:00:00  REGULAR   3147798   1089515              183
19            19  A002  R051  02-00-00  05-04-11  04:00:00  REGULAR   3147809   1089520               11
20            20  A002  R051  02-00-00  05-04-11  08:00:00  REGULAR   3147859   1089632               50
21            21  A002  R051  02-00-00  05-04-11  12:00:00  REGULAR   3147999   1089965              140
22            22  A002  R051  02-00-00  05-04-11  16:00:00  REGULAR   3148276   1090054              277
23            23  A002  R051  02-00-00  05-04-11  20:00:00  REGULAR   3149108   1090117              832
24            24  A002  R051  02-00-00  05-05-11  00:00:00  REGULAR   3149281   1090139              173
25            25  A002  R051  02-00-00  05-05-11  04:00:00  REGULAR   3149297   1090145               16
26            26  A002  R051  02-00-00  05-05-11  08:00:00  REGULAR   3149331   1090257               34
27            34  A002  R051  02-00-00  05-05-11  20:00:00  REGULAR   3150639   1090714             1308
28            35  A002  R051  02-00-00  05-06-11  00:00:00  REGULAR   3150815   1090750              176
29            36  A002  R051  02-00-00  05-06-11  04:00:00  REGULAR   3150840   1090759               25
30            37  A002  R051  02-00-00  05-06-11  08:00:00  REGULAR   3150879   1090834               39
31            38  A002  R051  02-00-00  05-06-11  12:00:00  REGULAR   3151017   1091151              138
32            39  A002  R051  02-00-00  05-06-11  16:00:00  REGULAR   3151315   1091227              298
33            40  A002  R051  02-00-00  05-06-11  20:00:00  REGULAR   3152200   1091283              885
34            41  A002  R051  02-00-01  05-01-11  00:00:00  REGULAR   3094562    658982                1
